User-agent: *
Disallow: /js/
Disallow: /_layouts/
Disallow: /_includes/
Disallow: /*/thankyou.html
Disallow: /index.htm
Disallow: /privacy.htm
Disallow: /support.htm
Disallow: /SauceryJUnit/terms.html
Disallow: /SauceryNUnit/terms.html
Disallow: /SauceryJUnit/privacy.html
Disallow: /SauceryNUnit/privacy.html
Disallow: /SauceryNUnit/howto.html
Disallow: /SauceryJUnit/terms.html
Disallow: /SauceryNUnit/privacy.html
Disallow: /SauceryJUnit/privacy.html
Disallow: /about.htm
Disallow: /privacy.htm

Sitemap: https://sauceforge.github.com/Sitemap.xml
